READER	GENDER	SUBSET NAME
1492	M	train-other-500	mb
1494	M	train-other-500	George Deprez, PhD
1495	M	train-other-500	Glendower Jones
1498	F	train-clean-360	Lori Hebel
1502	F	train-clean-100	Ann Boyer
1505	M	train-other-500	Mark Norman
1509	F	train-clean-360	Miranda Stinson
1513	M	train-clean-360	Simon-Peter Zak
1535	M	train-clean-360	Robert Scott
1536	M	train-clean-360	Marco
1544	F	train-other-500	LilianaVale
1545	F	train-other-500	AmyAG
1547	F	train-clean-360	Riddleman
1552	M	train-clean-360	Roger Turnau
1553	F	train-clean-100	Mim Ritty
1556	M	train-clean-360	geofred
1559	M	train-other-500	Luke Harrison
1563	F	train-other-500	Chandra Gioiello
1564	F	train-other-500	Hedvig
1566	F	train-other-500	Anna Christensen
1569	F	train-other-500	Kristine Mackin
1571	M	train-clean-360	Bob Tassinari
1572	M	train-other-500	Alan Clare
1578	F	train-clean-100	Lorelle Anderson
1579	F	train-other-500	Philippa Willitts
1580	F	test-clean	TinyPines
1585	F	dev-other	Nelly ()
1593	F	train-other-500	Kristine Bekere
1594	M	train-clean-100	Jon Scott Jones
1595	M	train-other-500	Riccardo Fasol
1601	M	train-other-500	Michael Yourshaw
1603	M	train-clean-360	Arouet
1607	M	train-clean-360	Claude Banta
1614	M	train-other-500	FNH
1618	M	train-other-500	Nicholas James Bridgewater
1621	M	train-other-500	Caliban
1624	M	train-clean-100	Daniel Shorten
1629	F	train-clean-360	Gwyneth
1630	F	dev-other	spiritualbeing
1633	F	train-other-500	Beecher
1634	M	train-clean-360	daxm
1636	F	train-other-500	Sandra Zera
1638	M	train-clean-360	Kyle M.
1639	M	train-clean-360	Joe Konno
1641	F	train-clean-360	Rohanna
1643	M	train-other-500	Chris Leslie-Hynan
1645	M	train-clean-360	David Shamp
1646	M	train-other-500	Ben Cobbett
1647	M	train-other-500	Rich Meyers
1648	F	train-other-500	Accent
1649	F	train-clean-360	Kalynda
1650	M	dev-other	WangHaojie
1651	M	dev-other	Brendan Hodge
1653	F	train-other-500	Carmina Sansone
1664	F	train-other-500	Shauna M
1665	F	train-other-500	Jessica AC Snyder
1668	F	train-clean-360	stepheather
1673	F	dev-clean	Tonia
1674	F	train-other-500	Jo
1678	F	train-clean-360	leonardswench
1679	F	train-other-500	Polly
1680	F	train-other-500	intothelight
1681	F	train-other-500	islajane
1685	M	train-other-500	Jonathan Horniblow
1686	F	dev-other	neelma
1688	M	test-other	winam
1690	F	train-other-500	Anne-Marie
1691	F	train-other-500	Classicsfan
1693	F	train-other-500	4Cullen
1695	F	train-other-500	Steph
1696	F	train-other-500	Darcywil
1699	M	train-other-500	Gavin Smith
1701	M	dev-other	camelot2302
1704	F	train-other-500	JB
1705	F	train-clean-360	tittletattle
1708	M	train-other-500	Alaaious
1710	F	train-other-500	Gilly
1714	F	train-other-500	lauralee
1715	F	train-other-500	Marianna
1717	F	train-other-500	PJ
1721	F	train-other-500	Linnea
1723	M	train-clean-100	Rob Whelan
1724	F	train-clean-360	Anna Simon
1726	F	train-other-500	janeite
1731	F	train-clean-360	Dani
1733	F	train-other-500	Mira Cheskis
1734	F	train-clean-360	LuvDemBrooders
1736	F	train-other-500	LC
1737	F	train-clean-100	Erin Hastings
1740	F	train-clean-360	Shubda
1743	M	train-clean-100	Bryan Ness
1746	M	train-other-500	Theo Bacher
1748	M	train-clean-360	Brad Powers
1750	F	train-other-500	Lorie Heinrichs
1752	F	train-clean-360	Jan MacGillivray
1754	F	train-clean-360	Joan Freeman
1756	F	train-other-500	Tamara Hamilton
1757	F	train-other-500	cricket
1760	F	train-other-500	Matthew Howell
1765	F	train-other-500	Kelly Elizabeth
1767	F	train-other-500	Cori Dean
1769	M	train-clean-360	ej
1772	M	train-other-500	David A. Stokely
1773	F	train-other-500	Eliza Horne
1776	M	train-clean-360	Jim Eastman
1777	M	train-clean-360	Professor Chronotis
1779	F	train-clean-360	Cynthia Zocca
1780	M	train-other-500	Micah
1784	F	train-other-500	grovejade
1789	M	train-clean-360	Vin Reilly
1795	M	train-other-500	Muhammad Mussnoon
1800	F	train-clean-360	Scarlett!
1801	M	train-clean-360	Antonio
1804	F	train-other-500	Marie Manis
1806	M	train-clean-360	Gary W. Sherwin
1809	F	train-other-500	cucciasv
1811	M	train-clean-360	Eric Ray
1813	F	train-other-500	tesoro007
1815	M	train-other-500	Aringguth
1819	F	train-other-500	Shannon
1825	F	train-clean-360	srshel
1826	M	train-clean-360	Jacob Miller
1827	M	train-clean-360	Doug Wetzel
1828	M	train-other-500	James Gladwin
1841	F	train-clean-100	Laura Caldwell
1844	M	train-other-500	noonday
1845	F	train-clean-360	Katie Gibboney
1846	M	train-other-500	valikojohn
1849	M	train-clean-360	Kelly Dougherty
1851	F	train-clean-360	Kehinde
1859	F	train-clean-360	Jan Baxter
1863	F	train-other-500	Ania
1867	M	train-clean-100	Rowdy Delaney
1868	M	train-other-500	Graham Redman
1870	M	train-other-500	Stuart Bell
1874	M	train-clean-360	Ernst Schnell
1878	M	train-other-500	BLRossow
1885	F	train-clean-360	inkwelldragon
1898	F	train-clean-100	Jennifer
1901	F	train-other-500	Allyson Hester
1903	M	train-clean-360	Michael Thomas Robinson
1913	M	train-clean-360	Geoff Cowgill
1914	M	train-clean-360	Kevin Kivikko
1919	F	dev-clean	nprigoda
1920	F	train-other-500	Annika Feilbach
1923	F	train-clean-360	Maire Rhode
1924	M	train-other-500	Andrew Drinkwater
1926	F	train-clean-100	Nikki Sullivan
1931	F	train-other-500	poormedea
1933	F	train-clean-360	iremonger
1938	M	train-other-500	icyjumbo (1964-2010)
1943	M	train-clean-360	Corun
1944	F	train-clean-360	Carolyn Frances
1958	M	train-clean-360	Furio
1961	F	train-clean-360	Qhali
1963	F	train-clean-100	Belinda Brown
1968	F	train-other-500	lizzyblack
1970	F	train-clean-100	Dawn Larsen
1974	F	train-clean-360	Katie Baynes
1977	F	train-other-500	Jennie Hughes
1985	M	train-other-500	Jonny Lee
1987	M	train-clean-360	Michael Macedonia
1988	F	dev-clean	Ransom
1989	M	train-other-500	Sergio Baldelli
1992	F	train-clean-100	Michelle White
1993	F	dev-clean	Wendy Belcher
1995	F	test-clean	AJai Hilton
1998	F	test-other	Sonja
2001	M	train-other-500	Phillip David
2002	M	train-clean-100	Larry Maddocks
2003	M	train-other-500	The Penang Lawyer
2004	F	train-clean-360	Kim S
2007	F	train-clean-100	Sheila Morton
2010	F	train-clean-360	Julie Bynum
2012	M	train-clean-360	jburby
2013	M	train-other-500	Mark
2021	M	train-other-500	Keri Ford
2026	F	train-other-500	Mil Nicholson
2033	M	test-other	Filippo Gioachin
2035	F	dev-clean	Sharon Bautista
2039	M	train-clean-360	Anton
2042	F	train-other-500	Charlene V. Smith
2045	M	train-clean-360	David O'Connell
2046	M	train-other-500	kyleti
2050	F	train-other-500	Xe Sands
2051	M	train-other-500	Grant Petersen
2053	F	train-clean-360	Vincent Tapia
2056	F	train-clean-360	Nancy Roberts
2060	F	train-clean-360	Julie Pandya
2061	F	train-clean-360	Jodi Krangle
2062	F	train-other-500	Mindy H
2063	M	train-other-500	hearhis
2067	M	train-other-500	Nick Gisburne
2068	F	train-other-500	Priya, India
2074	M	train-clean-360	Tysto
2078	M	dev-clean	Kathy Caver
2085	F	train-clean-360	Stephanie Dupal-Demartin
2086	M	dev-clean	Nicodemus
2089	F	train-other-500	Martina
2090	F	train-other-500	Melissa
2092	F	train-clean-100	Elaine Hamby
2093	M	train-clean-360	RK Wilcox
2094	F	test-clean	amycsj
2096	M	train-other-500	Nick Marsh
2100	F	train-other-500	Katherine Holt
2104	M	train-other-500	R. S. Steinberg
2110	M	train-clean-360	Aaron Elliott
2113	M	train-clean-360	Andrew Vidal
2122	M	train-other-500	Kenneth R. Morefield
2127	M	train-clean-360	wrongshore
2133	M	train-other-500	Mat Messerschmidt
2136	M	train-clean-100	Great Plains
